center,left,right,steering,throttle,brake,speed
IMG/center_2026_01_05_19_44_04_765.jpg,IMG/left_2026_01_05_19_44_04_765.jpg,IMG/right_2026_01_05_19_44_04_765.jpg,0.0,1.0,0.0,30.18811
IMG/center_2026_01_05_19_44_04_872.jpg,IMG/left_2026_01_05_19_44_04_872.jpg,IMG/right_2026_01_05_19_44_04_872.jpg,0.0,1.0,0.0,30.20488
IMG/center_2026_01_05_19_44_04_983.jpg,IMG/left_2026_01_05_19_44_04_983.jpg,IMG/right_2026_01_05_19_44_04_983.jpg,0.0,1.0,0.0,30.19516
IMG/center_2026_01_05_19_44_05_090.jpg,IMG/left_2026_01_05_19_44_05_090.jpg,IMG/right_2026_01_05_19_44_05_090.jpg,0.0,1.0,0.0,30.20239
IMG/center_2026_01_05_19_44_05_196.jpg,IMG/left_2026_01_05_19_44_05_196.jpg,IMG/right_2026_01_05_19_44_05_196.jpg,0.0,1.0,0.0,30.20219
IMG/center_2026_01_05_19_44_05_300.jpg,IMG/left_2026_01_05_19_44_05_300.jpg,IMG/right_2026_01_05_19_44_05_300.jpg,0.0,1.0,0.0,30.19191
IMG/center_2026_01_05_19_44_05_411.jpg,IMG/left_2026_01_05_19_44_05_411.jpg,IMG/right_2026_01_05_19_44_05_411.jpg,0.0,1.0,0.0,30.20053
IMG/center_2026_01_05_19_44_05_524.jpg,IMG/left_2026_01_05_19_44_05_524.jpg,IMG/right_2026_01_05_19_44_05_524.jpg,0.0,1.0,0.0,30.18917
IMG/center_2026_01_05_19_44_05_633.jpg,IMG/left_2026_01_05_19_44_05_633.jpg,IMG/right_2026_01_05_19_44_05_633.jpg,0.0,1.0,0.0,30.19024
IMG/center_2026_01_05_19_44_05_743.jpg,IMG/left_2026_01_05_19_44_05_743.jpg,IMG/right_2026_01_05_19_44_05_743.jpg,0.0,1.0,0.0,30.19034
IMG/center_2026_01_05_19_44_05_848.jpg,IMG/left_2026_01_05_19_44_05_848.jpg,IMG/right_2026_01_05_19_44_05_848.jpg,0.0,1.0,0.0,30.19029
IMG/center_2026_01_05_19_44_05_954.jpg,IMG/left_2026_01_05_19_44_05_954.jpg,IMG/right_2026_01_05_19_44_05_954.jpg,0.0,1.0,0.0,30.19168
IMG/center_2026_01_05_19_44_06_063.jpg,IMG/left_2026_01_05_19_44_06_063.jpg,IMG/right_2026_01_05_19_44_06_063.jpg,0.0,1.0,0.0,30.19127
IMG/center_2026_01_05_19_44_06_167.jpg,IMG/left_2026_01_05_19_44_06_167.jpg,IMG/right_2026_01_05_19_44_06_167.jpg,0.0,1.0,0.0,30.19332
IMG/center_2026_01_05_19_44_06_275.jpg,IMG/left_2026_01_05_19_44_06_275.jpg,IMG/right_2026_01_05_19_44_06_275.jpg,0.0,1.0,0.0,30.19155
IMG/center_2026_01_05_19_44_06_385.jpg,IMG/left_2026_01_05_19_44_06_385.jpg,IMG/right_2026_01_05_19_44_06_385.jpg,0.0,1.0,0.0,30.19256
IMG/center_2026_01_05_19_44_06_491.jpg,IMG/left_2026_01_05_19_44_06_491.jpg,IMG/right_2026_01_05_19_44_06_491.jpg,-0.3178764,1.0,0.0,30.16537
IMG/center_2026_01_05_19_44_06_595.jpg,IMG/left_2026_01_05_19_44_06_595.jpg,IMG/right_2026_01_05_19_44_06_595.jpg,-0.5248101,1.0,0.0,30.14164
IMG/center_2026_01_05_19_44_06_700.jpg,IMG/left_2026_01_05_19_44_06_700.jpg,IMG/right_2026_01_05_19_44_06_700.jpg,-0.2539662,1.0,0.0,30.19216
IMG/center_2026_01_05_19_44_06_813.jpg,IMG/left_2026_01_05_19_44_06_813.jpg,IMG/right_2026_01_05_19_44_06_813.jpg,0.0,1.0,0.0,30.18627
IMG/center_2026_01_05_19_44_06_919.jpg,IMG/left_2026_01_05_19_44_06_919.jpg,IMG/right_2026_01_05_19_44_06_919.jpg,0.0,1.0,0.0,30.18942
IMG/center_2026_01_05_19_44_07_021.jpg,IMG/left_2026_01_05_19_44_07_021.jpg,IMG/right_2026_01_05_19_44_07_021.jpg,0.0,1.0,0.0,30.19051
IMG/center_2026_01_05_19_44_07_123.jpg,IMG/left_2026_01_05_19_44_07_123.jpg,IMG/right_2026_01_05_19_44_07_123.jpg,0.0,1.0,0.0,30.18981
IMG/center_2026_01_05_19_44_07_231.jpg,IMG/left_2026_01_05_19_44_07_231.jpg,IMG/right_2026_01_05_19_44_07_231.jpg,0.0,1.0,0.0,30.19103
IMG/center_2026_01_05_19_44_07_331.jpg,IMG/left_2026_01_05_19_44_07_331.jpg,IMG/right_2026_01_05_19_44_07_331.jpg,0.0,1.0,0.0,30.19032
IMG/center_2026_01_05_19_44_07_433.jpg,IMG/left_2026_01_05_19_44_07_433.jpg,IMG/right_2026_01_05_19_44_07_433.jpg,0.0,1.0,0.0,30.1902
IMG/center_2026_01_05_19_44_07_545.jpg,IMG/left_2026_01_05_19_44_07_545.jpg,IMG/right_2026_01_05_19_44_07_545.jpg,0.0,1.0,0.0,30.19027
IMG/center_2026_01_05_19_44_07_657.jpg,IMG/left_2026_01_05_19_44_07_657.jpg,IMG/right_2026_01_05_19_44_07_657.jpg,0.0,1.0,0.0,30.19022
IMG/center_2026_01_05_19_44_07_771.jpg,IMG/left_2026_01_05_19_44_07_771.jpg,IMG/right_2026_01_05_19_44_07_771.jpg,0.0,1.0,0.0,30.19024
IMG/center_2026_01_05_19_44_07_873.jpg,IMG/left_2026_01_05_19_44_07_873.jpg,IMG/right_2026_01_05_19_44_07_873.jpg,0.0,1.0,0.0,30.1903
IMG/center_2026_01_05_19_44_07_975.jpg,IMG/left_2026_01_05_19_44_07_975.jpg,IMG/right_2026_01_05_19_44_07_975.jpg,0.0,1.0,0.0,30.19028
IMG/center_2026_01_05_19_44_08_082.jpg,IMG/left_2026_01_05_19_44_08_082.jpg,IMG/right_2026_01_05_19_44_08_082.jpg,0.0,1.0,0.0,30.19101
IMG/center_2026_01_05_19_44_08_184.jpg,IMG/left_2026_01_05_19_44_08_184.jpg,IMG/right_2026_01_05_19_44_08_184.jpg,0.0,1.0,0.0,30.19195
IMG/center_2026_01_05_19_44_08_293.jpg,IMG/left_2026_01_05_19_44_08_293.jpg,IMG/right_2026_01_05_19_44_08_293.jpg,0.0,1.0,0.0,30.19166
IMG/center_2026_01_05_19_44_08_401.jpg,IMG/left_2026_01_05_19_44_08_401.jpg,IMG/right_2026_01_05_19_44_08_401.jpg,0.0,1.0,0.0,30.19339
IMG/center_2026_01_05_19_44_08_502.jpg,IMG/left_2026_01_05_19_44_08_502.jpg,IMG/right_2026_01_05_19_44_08_502.jpg,0.0,1.0,0.0,30.19044
IMG/center_2026_01_05_19_44_08_609.jpg,IMG/left_2026_01_05_19_44_08_609.jpg,IMG/right_2026_01_05_19_44_08_609.jpg,0.0,1.0,0.0,30.19064
IMG/center_2026_01_05_19_44_08_720.jpg,IMG/left_2026_01_05_19_44_08_720.jpg,IMG/right_2026_01_05_19_44_08_720.jpg,0.0,1.0,0.0,30.19069
IMG/center_2026_01_05_19_44_08_821.jpg,IMG/left_2026_01_05_19_44_08_821.jpg,IMG/right_2026_01_05_19_44_08_821.jpg,-0.1617273,1.0,0.0,30.18279
IMG/center_2026_01_05_19_44_08_924.jpg,IMG/left_2026_01_05_19_44_08_924.jpg,IMG/right_2026_01_05_19_44_08_924.jpg,-0.3792387,1.0,0.0,30.16803
IMG/center_2026_01_05_19_44_09_029.jpg,IMG/left_2026_01_05_19_44_09_029.jpg,IMG/right_2026_01_05_19_44_09_029.jpg,-0.06636598,1.0,0.0,30.19073
IMG/center_2026_01_05_19_44_09_142.jpg,IMG/left_2026_01_05_19_44_09_142.jpg,IMG/right_2026_01_05_19_44_09_142.jpg,0.0,1.0,0.0,30.18955
IMG/center_2026_01_05_19_44_09_243.jpg,IMG/left_2026_01_05_19_44_09_243.jpg,IMG/right_2026_01_05_19_44_09_243.jpg,0.0,1.0,0.0,30.19037
IMG/center_2026_01_05_19_44_09_352.jpg,IMG/left_2026_01_05_19_44_09_352.jpg,IMG/right_2026_01_05_19_44_09_352.jpg,0.0,1.0,0.0,30.19031
IMG/center_2026_01_05_19_44_09_464.jpg,IMG/left_2026_01_05_19_44_09_464.jpg,IMG/right_2026_01_05_19_44_09_464.jpg,0.0,1.0,0.0,30.19054
IMG/center_2026_01_05_19_44_09_578.jpg,IMG/left_2026_01_05_19_44_09_578.jpg,IMG/right_2026_01_05_19_44_09_578.jpg,0.0,1.0,0.0,30.1904
IMG/center_2026_01_05_19_44_09_681.jpg,IMG/left_2026_01_05_19_44_09_681.jpg,IMG/right_2026_01_05_19_44_09_681.jpg,0.0,1.0,0.0,30.19038
IMG/center_2026_01_05_19_44_09_791.jpg,IMG/left_2026_01_05_19_44_09_791.jpg,IMG/right_2026_01_05_19_44_09_791.jpg,0.0,1.0,0.0,30.19038
IMG/center_2026_01_05_19_44_09_900.jpg,IMG/left_2026_01_05_19_44_09_900.jpg,IMG/right_2026_01_05_19_44_09_900.jpg,0.0,1.0,0.0,30.1904
IMG/center_2026_01_05_19_44_10_007.jpg,IMG/left_2026_01_05_19_44_10_007.jpg,IMG/right_2026_01_05_19_44_10_007.jpg,0.0,1.0,0.0,30.19039
IMG/center_2026_01_05_19_44_10_119.jpg,IMG/left_2026_01_05_19_44_10_119.jpg,IMG/right_2026_01_05_19_44_10_119.jpg,0.0,1.0,0.0,30.19038
IMG/center_2026_01_05_19_44_10_224.jpg,IMG/left_2026_01_05_19_44_10_224.jpg,IMG/right_2026_01_05_19_44_10_224.jpg,0.0,1.0,0.0,30.1904
IMG/center_2026_01_05_19_44_10_335.jpg,IMG/left_2026_01_05_19_44_10_335.jpg,IMG/right_2026_01_05_19_44_10_335.jpg,0.0,1.0,0.0,30.19039
IMG/center_2026_01_05_19_44_10_437.jpg,IMG/left_2026_01_05_19_44_10_437.jpg,IMG/right_2026_01_05_19_44_10_437.jpg,0.0,1.0,0.0,30.19076
IMG/center_2026_01_05_19_44_10_538.jpg,IMG/left_2026_01_05_19_44_10_538.jpg,IMG/right_2026_01_05_19_44_10_538.jpg,0.0,1.0,0.0,30.19057
IMG/center_2026_01_05_19_44_10_650.jpg,IMG/left_2026_01_05_19_44_10_650.jpg,IMG/right_2026_01_05_19_44_10_650.jpg,0.0,1.0,0.0,30.19086
IMG/center_2026_01_05_19_44_10_770.jpg,IMG/left_2026_01_05_19_44_10_770.jpg,IMG/right_2026_01_05_19_44_10_770.jpg,0.0,1.0,0.0,30.19139
IMG/center_2026_01_05_19_44_10_878.jpg,IMG/left_2026_01_05_19_44_10_878.jpg,IMG/right_2026_01_05_19_44_10_878.jpg,0.0,1.0,0.0,30.19035
IMG/center_2026_01_05_19_44_10_982.jpg,IMG/left_2026_01_05_19_44_10_982.jpg,IMG/right_2026_01_05_19_44_10_982.jpg,-0.2726841,1.0,0.0,30.17146
IMG/center_2026_01_05_19_44_11_096.jpg,IMG/left_2026_01_05_19_44_11_096.jpg,IMG/right_2026_01_05_19_44_11_096.jpg,-0.6508659,1.0,0.0,30.12149
IMG/center_2026_01_05_19_44_11_201.jpg,IMG/left_2026_01_05_19_44_11_201.jpg,IMG/right_2026_01_05_19_44_11_201.jpg,-0.9290526,1.0,0.0,30.09546
IMG/center_2026_01_05_19_44_11_301.jpg,IMG/left_2026_01_05_19_44_11_301.jpg,IMG/right_2026_01_05_19_44_11_301.jpg,-0.7931255,1.0,0.0,30.14975
IMG/center_2026_01_05_19_44_11_403.jpg,IMG/left_2026_01_05_19_44_11_403.jpg,IMG/right_2026_01_05_19_44_11_403.jpg,-0.486907,1.0,0.0,30.2009
IMG/center_2026_01_05_19_44_11_509.jpg,IMG/left_2026_01_05_19_44_11_509.jpg,IMG/right_2026_01_05_19_44_11_509.jpg,-0.1715095,1.0,0.0,30.19595
IMG/center_2026_01_05_19_44_11_614.jpg,IMG/left_2026_01_05_19_44_11_614.jpg,IMG/right_2026_01_05_19_44_11_614.jpg,0.0,1.0,0.0,30.17909
IMG/center_2026_01_05_19_44_11_715.jpg,IMG/left_2026_01_05_19_44_11_715.jpg,IMG/right_2026_01_05_19_44_11_715.jpg,0.0,1.0,0.0,29.72869
IMG/center_2026_01_05_19_44_11_819.jpg,IMG/left_2026_01_05_19_44_11_819.jpg,IMG/right_2026_01_05_19_44_11_819.jpg,0.0,1.0,0.0,29.91408
IMG/center_2026_01_05_19_44_11_927.jpg,IMG/left_2026_01_05_19_44_11_927.jpg,IMG/right_2026_01_05_19_44_11_927.jpg,0.0,1.0,0.0,30.31067
IMG/center_2026_01_05_19_44_12_032.jpg,IMG/left_2026_01_05_19_44_12_032.jpg,IMG/right_2026_01_05_19_44_12_032.jpg,0.0,1.0,0.0,29.222
IMG/center_2026_01_05_19_44_12_133.jpg,IMG/left_2026_01_05_19_44_12_133.jpg,IMG/right_2026_01_05_19_44_12_133.jpg,0.0,1.0,0.0,28.95611
IMG/center_2026_01_05_19_44_12_234.jpg,IMG/left_2026_01_05_19_44_12_234.jpg,IMG/right_2026_01_05_19_44_12_234.jpg,0.0,1.0,0.0,28.57142
IMG/center_2026_01_05_19_44_12_344.jpg,IMG/left_2026_01_05_19_44_12_344.jpg,IMG/right_2026_01_05_19_44_12_344.jpg,0.0,1.0,0.0,28.5906
IMG/center_2026_01_05_19_44_12_451.jpg,IMG/left_2026_01_05_19_44_12_451.jpg,IMG/right_2026_01_05_19_44_12_451.jpg,0.0,1.0,0.0,28.81259
IMG/center_2026_01_05_19_44_12_553.jpg,IMG/left_2026_01_05_19_44_12_553.jpg,IMG/right_2026_01_05_19_44_12_553.jpg,0.0,1.0,0.0,29.2093
IMG/center_2026_01_05_19_44_12_665.jpg,IMG/left_2026_01_05_19_44_12_665.jpg,IMG/right_2026_01_05_19_44_12_665.jpg,0.0,1.0,0.0,30.01549
IMG/center_2026_01_05_19_44_12_776.jpg,IMG/left_2026_01_05_19_44_12_776.jpg,IMG/right_2026_01_05_19_44_12_776.jpg,0.0,1.0,0.0,30.30033
IMG/center_2026_01_05_19_44_12_878.jpg,IMG/left_2026_01_05_19_44_12_878.jpg,IMG/right_2026_01_05_19_44_12_878.jpg,0.0,1.0,0.0,30.44896
IMG/center_2026_01_05_19_44_12_981.jpg,IMG/left_2026_01_05_19_44_12_981.jpg,IMG/right_2026_01_05_19_44_12_981.jpg,0.0,1.0,0.0,30.28651
IMG/center_2026_01_05_19_44_13_091.jpg,IMG/left_2026_01_05_19_44_13_091.jpg,IMG/right_2026_01_05_19_44_13_091.jpg,0.0,1.0,0.0,30.35678
IMG/center_2026_01_05_19_44_13_201.jpg,IMG/left_2026_01_05_19_44_13_201.jpg,IMG/right_2026_01_05_19_44_13_201.jpg,0.0,1.0,0.0,30.3833
IMG/center_2026_01_05_19_44_13_306.jpg,IMG/left_2026_01_05_19_44_13_306.jpg,IMG/right_2026_01_05_19_44_13_306.jpg,0.0,1.0,0.0,30.47057
IMG/center_2026_01_05_19_44_13_413.jpg,IMG/left_2026_01_05_19_44_13_413.jpg,IMG/right_2026_01_05_19_44_13_413.jpg,0.0,1.0,0.0,29.93219
IMG/center_2026_01_05_19_44_13_516.jpg,IMG/left_2026_01_05_19_44_13_516.jpg,IMG/right_2026_01_05_19_44_13_516.jpg,0.0,1.0,0.0,30.11471
IMG/center_2026_01_05_19_44_13_617.jpg,IMG/left_2026_01_05_19_44_13_617.jpg,IMG/right_2026_01_05_19_44_13_617.jpg,0.0,1.0,0.0,30.07301
IMG/center_2026_01_05_19_44_13_729.jpg,IMG/left_2026_01_05_19_44_13_729.jpg,IMG/right_2026_01_05_19_44_13_729.jpg,0.0,1.0,0.0,30.05285
IMG/center_2026_01_05_19_44_13_839.jpg,IMG/left_2026_01_05_19_44_13_839.jpg,IMG/right_2026_01_05_19_44_13_839.jpg,0.0,1.0,0.0,30.12468
IMG/center_2026_01_05_19_44_13_939.jpg,IMG/left_2026_01_05_19_44_13_939.jpg,IMG/right_2026_01_05_19_44_13_939.jpg,0.0,1.0,0.0,30.19602
IMG/center_2026_01_05_19_44_14_046.jpg,IMG/left_2026_01_05_19_44_14_046.jpg,IMG/right_2026_01_05_19_44_14_046.jpg,0.0,1.0,0.0,30.14607
IMG/center_2026_01_05_19_44_14_152.jpg,IMG/left_2026_01_05_19_44_14_152.jpg,IMG/right_2026_01_05_19_44_14_152.jpg,0.0,1.0,0.0,30.22252
IMG/center_2026_01_05_19_44_14_258.jpg,IMG/left_2026_01_05_19_44_14_258.jpg,IMG/right_2026_01_05_19_44_14_258.jpg,0.0,1.0,0.0,30.24603
IMG/center_2026_01_05_19_44_14_361.jpg,IMG/left_2026_01_05_19_44_14_361.jpg,IMG/right_2026_01_05_19_44_14_361.jpg,0.0,1.0,0.0,30.15843
IMG/center_2026_01_05_19_44_14_473.jpg,IMG/left_2026_01_05_19_44_14_473.jpg,IMG/right_2026_01_05_19_44_14_473.jpg,0.0,1.0,0.0,30.20297
IMG/center_2026_01_05_19_44_14_581.jpg,IMG/left_2026_01_05_19_44_14_581.jpg,IMG/right_2026_01_05_19_44_14_581.jpg,0.0,1.0,0.0,30.22204
IMG/center_2026_01_05_19_44_14_687.jpg,IMG/left_2026_01_05_19_44_14_687.jpg,IMG/right_2026_01_05_19_44_14_687.jpg,0.0,1.0,0.0,30.06681
IMG/center_2026_01_05_19_44_14_787.jpg,IMG/left_2026_01_05_19_44_14_787.jpg,IMG/right_2026_01_05_19_44_14_787.jpg,0.0,1.0,0.0,30.3531
IMG/center_2026_01_05_19_44_14_897.jpg,IMG/left_2026_01_05_19_44_14_897.jpg,IMG/right_2026_01_05_19_44_14_897.jpg,0.0,1.0,0.0,30.07862
IMG/center_2026_01_05_19_44_15_005.jpg,IMG/left_2026_01_05_19_44_15_005.jpg,IMG/right_2026_01_05_19_44_15_005.jpg,0.0,1.0,0.0,29.84405
IMG/center_2026_01_05_19_44_15_115.jpg,IMG/left_2026_01_05_19_44_15_115.jpg,IMG/right_2026_01_05_19_44_15_115.jpg,0.0,1.0,0.0,30.28758
IMG/center_2026_01_05_19_44_15_218.jpg,IMG/left_2026_01_05_19_44_15_218.jpg,IMG/right_2026_01_05_19_44_15_218.jpg,0.0,1.0,0.0,30.17682
IMG/center_2026_01_05_19_44_15_329.jpg,IMG/left_2026_01_05_19_44_15_329.jpg,IMG/right_2026_01_05_19_44_15_329.jpg,0.0,1.0,0.0,30.30206
IMG/center_2026_01_05_19_44_15_439.jpg,IMG/left_2026_01_05_19_44_15_439.jpg,IMG/right_2026_01_05_19_44_15_439.jpg,0.0,1.0,0.0,30.30135
IMG/center_2026_01_05_19_44_15_554.jpg,IMG/left_2026_01_05_19_44_15_554.jpg,IMG/right_2026_01_05_19_44_15_554.jpg,0.0,1.0,0.0,30.15495
IMG/center_2026_01_05_19_44_15_654.jpg,IMG/left_2026_01_05_19_44_15_654.jpg,IMG/right_2026_01_05_19_44_15_654.jpg,0.0,1.0,0.0,30.11192
IMG/center_2026_01_05_19_44_15_759.jpg,IMG/left_2026_01_05_19_44_15_759.jpg,IMG/right_2026_01_05_19_44_15_759.jpg,0.0,1.0,0.0,30.13599
IMG/center_2026_01_05_19_44_15_859.jpg,IMG/left_2026_01_05_19_44_15_859.jpg,IMG/right_2026_01_05_19_44_15_859.jpg,0.0,1.0,0.0,30.14675
IMG/center_2026_01_05_19_44_15_959.jpg,IMG/left_2026_01_05_19_44_15_959.jpg,IMG/right_2026_01_05_19_44_15_959.jpg,0.0,1.0,0.0,30.12363
IMG/center_2026_01_05_19_44_16_072.jpg,IMG/left_2026_01_05_19_44_16_072.jpg,IMG/right_2026_01_05_19_44_16_072.jpg,0.0,1.0,0.0,30.11651
IMG/center_2026_01_05_19_44_16_172.jpg,IMG/left_2026_01_05_19_44_16_172.jpg,IMG/right_2026_01_05_19_44_16_172.jpg,0.0,1.0,0.0,30.13476
IMG/center_2026_01_05_19_44_16_279.jpg,IMG/left_2026_01_05_19_44_16_279.jpg,IMG/right_2026_01_05_19_44_16_279.jpg,0.0,1.0,0.0,30.20229
IMG/center_2026_01_05_19_44_16_384.jpg,IMG/left_2026_01_05_19_44_16_384.jpg,IMG/right_2026_01_05_19_44_16_384.jpg,0.0,1.0,0.0,30.17287
IMG/center_2026_01_05_19_44_16_491.jpg,IMG/left_2026_01_05_19_44_16_491.jpg,IMG/right_2026_01_05_19_44_16_491.jpg,0.0,1.0,0.0,30.28596
IMG/center_2026_01_05_19_44_16_593.jpg,IMG/left_2026_01_05_19_44_16_593.jpg,IMG/right_2026_01_05_19_44_16_593.jpg,0.0,1.0,0.0,30.33236
IMG/center_2026_01_05_19_44_16_700.jpg,IMG/left_2026_01_05_19_44_16_700.jpg,IMG/right_2026_01_05_19_44_16_700.jpg,0.0,1.0,0.0,30.37523
IMG/center_2026_01_05_19_44_16_806.jpg,IMG/left_2026_01_05_19_44_16_806.jpg,IMG/right_2026_01_05_19_44_16_806.jpg,0.0,1.0,0.0,30.35853
IMG/center_2026_01_05_19_44_16_906.jpg,IMG/left_2026_01_05_19_44_16_906.jpg,IMG/right_2026_01_05_19_44_16_906.jpg,0.0,1.0,0.0,30.34456
IMG/center_2026_01_05_19_44_17_009.jpg,IMG/left_2026_01_05_19_44_17_009.jpg,IMG/right_2026_01_05_19_44_17_009.jpg,0.0,1.0,0.0,30.36294
IMG/center_2026_01_05_19_44_17_113.jpg,IMG/left_2026_01_05_19_44_17_113.jpg,IMG/right_2026_01_05_19_44_17_113.jpg,0.0,1.0,0.0,30.30589
IMG/center_2026_01_05_19_44_17_218.jpg,IMG/left_2026_01_05_19_44_17_218.jpg,IMG/right_2026_01_05_19_44_17_218.jpg,0.0,1.0,0.0,30.3339
IMG/center_2026_01_05_19_44_17_325.jpg,IMG/left_2026_01_05_19_44_17_325.jpg,IMG/right_2026_01_05_19_44_17_325.jpg,0.0,1.0,0.0,30.34186
IMG/center_2026_01_05_19_44_17_428.jpg,IMG/left_2026_01_05_19_44_17_428.jpg,IMG/right_2026_01_05_19_44_17_428.jpg,0.0,1.0,0.0,30.31631
IMG/center_2026_01_05_19_44_17_532.jpg,IMG/left_2026_01_05_19_44_17_532.jpg,IMG/right_2026_01_05_19_44_17_532.jpg,0.0,1.0,0.0,30.39509
IMG/center_2026_01_05_19_44_17_636.jpg,IMG/left_2026_01_05_19_44_17_636.jpg,IMG/right_2026_01_05_19_44_17_636.jpg,0.0,1.0,0.0,21.54741
IMG/center_2026_01_05_19_44_17_744.jpg,IMG/left_2026_01_05_19_44_17_744.jpg,IMG/right_2026_01_05_19_44_17_744.jpg,0.0,1.0,0.0,20.69028
IMG/center_2026_01_05_19_44_17_853.jpg,IMG/left_2026_01_05_19_44_17_853.jpg,IMG/right_2026_01_05_19_44_17_853.jpg,0.0,1.0,0.0,17.91939
IMG/center_2026_01_05_19_44_17_956.jpg,IMG/left_2026_01_05_19_44_17_956.jpg,IMG/right_2026_01_05_19_44_17_956.jpg,0.0,1.0,0.0,17.86358
IMG/center_2026_01_05_19_44_18_064.jpg,IMG/left_2026_01_05_19_44_18_064.jpg,IMG/right_2026_01_05_19_44_18_064.jpg,0.0,1.0,0.0,18.18188
IMG/center_2026_01_05_19_44_18_172.jpg,IMG/left_2026_01_05_19_44_18_172.jpg,IMG/right_2026_01_05_19_44_18_172.jpg,0.0,1.0,0.0,18.06769
IMG/center_2026_01_05_19_44_18_281.jpg,IMG/left_2026_01_05_19_44_18_281.jpg,IMG/right_2026_01_05_19_44_18_281.jpg,0.0,1.0,0.0,17.05566
IMG/center_2026_01_05_19_44_18_391.jpg,IMG/left_2026_01_05_19_44_18_391.jpg,IMG/right_2026_01_05_19_44_18_391.jpg,0.0,1.0,0.0,17.29214
IMG/center_2026_01_05_19_44_18_494.jpg,IMG/left_2026_01_05_19_44_18_494.jpg,IMG/right_2026_01_05_19_44_18_494.jpg,0.0,1.0,0.0,16.97893
IMG/center_2026_01_05_19_44_18_597.jpg,IMG/left_2026_01_05_19_44_18_597.jpg,IMG/right_2026_01_05_19_44_18_597.jpg,0.0,1.0,0.0,17.00194
IMG/center_2026_01_05_19_44_18_707.jpg,IMG/left_2026_01_05_19_44_18_707.jpg,IMG/right_2026_01_05_19_44_18_707.jpg,0.0,1.0,0.0,16.86231
IMG/center_2026_01_05_19_44_18_811.jpg,IMG/left_2026_01_05_19_44_18_811.jpg,IMG/right_2026_01_05_19_44_18_811.jpg,-0.2520357,1.0,0.0,17.04121
IMG/center_2026_01_05_19_44_18_911.jpg,IMG/left_2026_01_05_19_44_18_911.jpg,IMG/right_2026_01_05_19_44_18_911.jpg,-0.2367513,1.0,0.0,17.09698
IMG/center_2026_01_05_19_44_19_024.jpg,IMG/left_2026_01_05_19_44_19_024.jpg,IMG/right_2026_01_05_19_44_19_024.jpg,-0.5563509,1.0,0.0,17.16952
IMG/center_2026_01_05_19_44_19_128.jpg,IMG/left_2026_01_05_19_44_19_128.jpg,IMG/right_2026_01_05_19_44_19_128.jpg,-0.8858268,1.0,0.0,17.44611
IMG/center_2026_01_05_19_44_19_230.jpg,IMG/left_2026_01_05_19_44_19_230.jpg,IMG/right_2026_01_05_19_44_19_230.jpg,-1.0,1.0,0.0,18.00112
IMG/center_2026_01_05_19_44_19_339.jpg,IMG/left_2026_01_05_19_44_19_339.jpg,IMG/right_2026_01_05_19_44_19_339.jpg,-1.0,1.0,0.0,18.66782
IMG/center_2026_01_05_19_44_19_442.jpg,IMG/left_2026_01_05_19_44_19_442.jpg,IMG/right_2026_01_05_19_44_19_442.jpg,-1.0,1.0,0.0,19.44503
IMG/center_2026_01_05_19_44_19_549.jpg,IMG/left_2026_01_05_19_44_19_549.jpg,IMG/right_2026_01_05_19_44_19_549.jpg,-1.0,1.0,0.0,20.35981
IMG/center_2026_01_05_19_44_19_657.jpg,IMG/left_2026_01_05_19_44_19_657.jpg,IMG/right_2026_01_05_19_44_19_657.jpg,-1.0,1.0,0.0,21.40522
IMG/center_2026_01_05_19_44_19_759.jpg,IMG/left_2026_01_05_19_44_19_759.jpg,IMG/right_2026_01_05_19_44_19_759.jpg,-1.0,1.0,0.0,22.48403
IMG/center_2026_01_05_19_44_19_861.jpg,IMG/left_2026_01_05_19_44_19_861.jpg,IMG/right_2026_01_05_19_44_19_861.jpg,-1.0,1.0,0.0,23.73123
IMG/center_2026_01_05_19_44_19_967.jpg,IMG/left_2026_01_05_19_44_19_967.jpg,IMG/right_2026_01_05_19_44_19_967.jpg,-1.0,1.0,0.0,24.88605
IMG/center_2026_01_05_19_44_20_070.jpg,IMG/left_2026_01_05_19_44_20_070.jpg,IMG/right_2026_01_05_19_44_20_070.jpg,-1.0,1.0,0.0,25.20203
IMG/center_2026_01_05_19_44_20_174.jpg,IMG/left_2026_01_05_19_44_20_174.jpg,IMG/right_2026_01_05_19_44_20_174.jpg,-1.0,1.0,0.0,26.96957
IMG/center_2026_01_05_19_44_20_286.jpg,IMG/left_2026_01_05_19_44_20_286.jpg,IMG/right_2026_01_05_19_44_20_286.jpg,-1.0,1.0,0.0,28.17425
IMG/center_2026_01_05_19_44_20_391.jpg,IMG/left_2026_01_05_19_44_20_391.jpg,IMG/right_2026_01_05_19_44_20_391.jpg,-1.0,1.0,0.0,29.00245
IMG/center_2026_01_05_19_44_20_499.jpg,IMG/left_2026_01_05_19_44_20_499.jpg,IMG/right_2026_01_05_19_44_20_499.jpg,-1.0,1.0,0.0,29.86449
IMG/center_2026_01_05_19_44_20_605.jpg,IMG/left_2026_01_05_19_44_20_605.jpg,IMG/right_2026_01_05_19_44_20_605.jpg,-1.0,1.0,0.0,30.11366
IMG/center_2026_01_05_19_44_20_707.jpg,IMG/left_2026_01_05_19_44_20_707.jpg,IMG/right_2026_01_05_19_44_20_707.jpg,-0.9240696,1.0,0.0,30.16986
